%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

0	BUNDLE/7.x/examples/adafruit_io_http/__init__.py
0	BUNDLE/7.x/examples/adafruit_io_mqtt/__init__.py
0	BUNDLE/7.x/examples/gfx_simpletest.py
0	BUNDLE/7.x/examples/server/esp32spi_wsgiserver.py
0	BUNDLE/7.x/lib/adafruit_ads1x15/__init__.py
0	BUNDLE/7.x/lib/adafruit_atecc/__init__.py
0	BUNDLE/7.x/lib/adafruit_bitmap_font/__init__.py
0	BUNDLE/7.x/lib/adafruit_ble/services/microbit.py
0	BUNDLE/7.x/lib/adafruit_ble_adafruit/__init__.py
0	BUNDLE/7.x/lib/adafruit_bme280/__init__.py
0	BUNDLE/7.x/lib/adafruit_boardtest/__init__.py
0	BUNDLE/7.x/lib/adafruit_bus_device/__init__.py
0	BUNDLE/7.x/lib/adafruit_cap1188/__init__.py
0	BUNDLE/7.x/lib/adafruit_character_lcd/__init__.py
0	BUNDLE/7.x/lib/adafruit_display_shapes/__init__.py
0	BUNDLE/7.x/lib/adafruit_displayio_layout/__init__.py
0	BUNDLE/7.x/lib/adafruit_displayio_layout/layouts/__init__.py
0	BUNDLE/7.x/lib/adafruit_epd/__init__.py
0	BUNDLE/7.x/lib/adafruit_esp32spi/__init__.py
0	BUNDLE/7.x/lib/adafruit_espatcontrol/__init__.py
0	BUNDLE/7.x/lib/adafruit_fancyled/__init__.py
0	BUNDLE/7.x/lib/adafruit_featherwing/__init__.py
0	BUNDLE/7.x/lib/adafruit_fona/__init__.py
0	BUNDLE/7.x/lib/adafruit_gizmo/__init__.py
0	BUNDLE/7.x/lib/adafruit_ht16k33/__init__.py
0	BUNDLE/7.x/lib/adafruit_io/__init__.py
0	BUNDLE/7.x/lib/adafruit_magtag/__init__.py
0	BUNDLE/7.x/lib/adafruit_matrixportal/__init__.py
0	BUNDLE/7.x/lib/adafruit_max7219/__init__.py
0	BUNDLE/7.x/lib/adafruit_mcp3xxx/__init__.py
0	BUNDLE/7.x/lib/adafruit_minimqtt/__init__.py
0	BUNDLE/7.x/lib/adafruit_neokey/__init__.py
0	BUNDLE/7.x/lib/adafruit_neotrellis/__init__.py
0	BUNDLE/7.x/lib/adafruit_onewire/__init__.py
0	BUNDLE/7.x/lib/adafruit_pcf8591/__init__.py
0	BUNDLE/7.x/lib/adafruit_pn532/__init__.py
0	BUNDLE/7.x/lib/adafruit_ra8875/__init__.py
0	BUNDLE/7.x/lib/adafruit_register/__init__.py
0	BUNDLE/7.x/lib/adafruit_seesaw/__init__.py
0	BUNDLE/7.x/lib/adafruit_waveform/__init__.py
0	BUNDLE/7.x/lib/adafruit_wiznet5k/__init__.py
0	BUNDLE/7.x/lib/adafruit_wsgi/__init__.py
0	BUNDLE/8.x/examples/adafruit_io_http/__init__.py
0	BUNDLE/8.x/examples/adafruit_io_mqtt/__init__.py
0	BUNDLE/8.x/examples/gfx_simpletest.py
0	BUNDLE/8.x/examples/server/esp32spi_wsgiserver.py
0	BUNDLE/8.x/lib/adafruit_ads1x15/__init__.py
0	BUNDLE/8.x/lib/adafruit_atecc/__init__.py
0	BUNDLE/8.x/lib/adafruit_bitmap_font/__init__.py
0	BUNDLE/8.x/lib/adafruit_ble/services/microbit.py
0	BUNDLE/8.x/lib/adafruit_ble_adafruit/__init__.py
0	BUNDLE/8.x/lib/adafruit_bme280/__init__.py
0	BUNDLE/8.x/lib/adafruit_boardtest/__init__.py
0	BUNDLE/8.x/lib/adafruit_bus_device/__init__.py
0	BUNDLE/8.x/lib/adafruit_cap1188/__init__.py
0	BUNDLE/8.x/lib/adafruit_character_lcd/__init__.py
0	BUNDLE/8.x/lib/adafruit_display_shapes/__init__.py
0	BUNDLE/8.x/lib/adafruit_displayio_layout/__init__.py
0	BUNDLE/8.x/lib/adafruit_displayio_layout/layouts/__init__.py
0	BUNDLE/8.x/lib/adafruit_epd/__init__.py
0	BUNDLE/8.x/lib/adafruit_esp32spi/__init__.py
0	BUNDLE/8.x/lib/adafruit_espatcontrol/__init__.py
0	BUNDLE/8.x/lib/adafruit_fancyled/__init__.py
0	BUNDLE/8.x/lib/adafruit_featherwing/__init__.py
0	BUNDLE/8.x/lib/adafruit_fona/__init__.py
0	BUNDLE/8.x/lib/adafruit_gizmo/__init__.py
0	BUNDLE/8.x/lib/adafruit_ht16k33/__init__.py
0	BUNDLE/8.x/lib/adafruit_io/__init__.py
0	BUNDLE/8.x/lib/adafruit_magtag/__init__.py
0	BUNDLE/8.x/lib/adafruit_matrixportal/__init__.py
0	BUNDLE/8.x/lib/adafruit_max7219/__init__.py
0	BUNDLE/8.x/lib/adafruit_mcp3xxx/__init__.py
0	BUNDLE/8.x/lib/adafruit_minimqtt/__init__.py
0	BUNDLE/8.x/lib/adafruit_neokey/__init__.py
0	BUNDLE/8.x/lib/adafruit_neotrellis/__init__.py
0	BUNDLE/8.x/lib/adafruit_onewire/__init__.py
0	BUNDLE/8.x/lib/adafruit_pcf8591/__init__.py
0	BUNDLE/8.x/lib/adafruit_pn532/__init__.py
0	BUNDLE/8.x/lib/adafruit_ra8875/__init__.py
0	BUNDLE/8.x/lib/adafruit_register/__init__.py
0	BUNDLE/8.x/lib/adafruit_seesaw/__init__.py
0	BUNDLE/8.x/lib/adafruit_waveform/__init__.py
0	BUNDLE/8.x/lib/adafruit_wiznet5k/__init__.py
0	BUNDLE/8.x/lib/adafruit_wsgi/__init__.py
0	BUNDLE/examples/examples/adafruit_io_http/__init__.py
0	BUNDLE/examples/examples/adafruit_io_mqtt/__init__.py
0	BUNDLE/examples/examples/gfx_simpletest.py
0	BUNDLE/examples/examples/server/esp32spi_wsgiserver.py
0	BUNDLE/py/examples/adafruit_io_http/__init__.py
